
Count: 1,     Time: 2023-03-27 13:40:20.1617915 -0600 MDT m=+2.117223901,     Response: {3:A},     Error: %!s(<nil>)
Count: 601,     Time: 2023-03-27 13:58:52.9157165 -0600 MDT m=+1114.867371901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 602,     Time: 2023-03-27 13:58:54.4405895 -0600 MDT m=+1116.392240001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 603,     Time: 2023-03-27 13:58:55.9709713 -0600 MDT m=+1117.922616901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 604,     Time: 2023-03-27 13:58:57.4979442 -0600 MDT m=+1119.449584901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 605,     Time: 2023-03-27 13:58:59.0238111 -0600 MDT m=+1120.975446901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 606,     Time: 2023-03-27 13:59:00.5561765 -0600 MDT m=+1122.507807401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 607,     Time: 2023-03-27 13:59:02.0808181 -0600 MDT m=+1124.032444201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 608,     Time: 2023-03-27 13:59:03.6132434 -0600 MDT m=+1125.564864601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 609,     Time: 2023-03-27 13:59:05.1425917 -0600 MDT m=+1127.094208001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 610,     Time: 2023-03-27 13:59:06.667186 -0600 MDT m=+1128.618797401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 611,     Time: 2023-03-27 13:59:08.1926018 -0600 MDT m=+1130.144208301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 612,     Time: 2023-03-27 13:59:09.7189866 -0600 MDT m=+1131.670588201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 613,     Time: 2023-03-27 13:59:11.2516572 -0600 MDT m=+1133.203253901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 614,     Time: 2023-03-27 13:59:12.7785951 -0600 MDT m=+1134.730186901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 615,     Time: 2023-03-27 13:59:14.3046719 -0600 MDT m=+1136.256258801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 616,     Time: 2023-03-27 13:59:15.8316094 -0600 MDT m=+1137.783191501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 617,     Time: 2023-03-27 13:59:17.3607747 -0600 MDT m=+1139.312351901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 618,     Time: 2023-03-27 13:59:18.8883743 -0600 MDT m=+1140.839946601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 619,     Time: 2023-03-27 13:59:20.4188772 -0600 MDT m=+1142.370444601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 620,     Time: 2023-03-27 13:59:21.9488482 -0600 MDT m=+1143.900410701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 621,     Time: 2023-03-27 13:59:23.476153 -0600 MDT m=+1145.427710601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 622,     Time: 2023-03-27 13:59:25.0008297 -0600 MDT m=+1146.952382401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 623,     Time: 2023-03-27 13:59:26.5260403 -0600 MDT m=+1148.477588101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 624,     Time: 2023-03-27 13:59:28.0496886 -0600 MDT m=+1150.001231601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 625,     Time: 2023-03-27 13:59:29.5817228 -0600 MDT m=+1151.533260901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 626,     Time: 2023-03-27 13:59:31.1087755 -0600 MDT m=+1153.060308701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 627,     Time: 2023-03-27 13:59:32.6372257 -0600 MDT m=+1154.588754001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 628,     Time: 2023-03-27 13:59:34.1657211 -0600 MDT m=+1156.117244501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 629,     Time: 2023-03-27 13:59:35.6907443 -0600 MDT m=+1157.642262801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 630,     Time: 2023-03-27 13:59:37.2225416 -0600 MDT m=+1159.174055201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 631,     Time: 2023-03-27 13:59:38.749603 -0600 MDT m=+1160.701111701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 632,     Time: 2023-03-27 13:59:40.2755479 -0600 MDT m=+1162.227051701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 633,     Time: 2023-03-27 13:59:41.8004607 -0600 MDT m=+1163.751959701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 634,     Time: 2023-03-27 13:59:43.3242146 -0600 MDT m=+1165.275708701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 635,     Time: 2023-03-27 13:59:44.8563564 -0600 MDT m=+1166.807845601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 636,     Time: 2023-03-27 13:59:46.3823586 -0600 MDT m=+1168.333842901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 637,     Time: 2023-03-27 13:59:47.9094564 -0600 MDT m=+1169.860935801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 638,     Time: 2023-03-27 13:59:49.43417 -0600 MDT m=+1171.385644501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 639,     Time: 2023-03-27 13:59:50.9593179 -0600 MDT m=+1172.910787601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 640,     Time: 2023-03-27 13:59:52.5177881 -0600 MDT m=+1174.469252801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 641,     Time: 2023-03-27 13:59:54.0429136 -0600 MDT m=+1175.994373401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 642,     Time: 2023-03-27 13:59:55.5743655 -0600 MDT m=+1177.525820401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 643,     Time: 2023-03-27 13:59:57.0988514 -0600 MDT m=+1179.050301401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 644,     Time: 2023-03-27 13:59:58.632002 -0600 MDT m=+1180.583447101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 645,     Time: 2023-03-27 14:00:00.1575142 -0600 MDT m=+1182.108954401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 646,     Time: 2023-03-27 14:00:01.6841419 -0600 MDT m=+1183.635577201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 647,     Time: 2023-03-27 14:00:03.2099499 -0600 MDT m=+1185.161380401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 648,     Time: 2023-03-27 14:00:04.7362281 -0600 MDT m=+1186.687653701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 649,     Time: 2023-03-27 14:00:06.2683996 -0600 MDT m=+1188.219820301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 650,     Time: 2023-03-27 14:00:07.7932084 -0600 MDT m=+1189.744624201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 651,     Time: 2023-03-27 14:00:09.3188272 -0600 MDT m=+1191.270238101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 652,     Time: 2023-03-27 14:00:10.845183 -0600 MDT m=+1192.796589001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 653,     Time: 2023-03-27 14:00:12.3720454 -0600 MDT m=+1194.323446501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 654,     Time: 2023-03-27 14:00:13.9015157 -0600 MDT m=+1195.852911901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 655,     Time: 2023-03-27 14:00:15.4292736 -0600 MDT m=+1197.380664901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 656,     Time: 2023-03-27 14:00:16.9589673 -0600 MDT m=+1198.910353801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 657,     Time: 2023-03-27 14:00:18.4831919 -0600 MDT m=+1200.434573501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 658,     Time: 2023-03-27 14:00:20.0083266 -0600 MDT m=+1201.959703301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 659,     Time: 2023-03-27 14:00:21.534202 -0600 MDT m=+1203.485573801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 660,     Time: 2023-03-27 14:00:23.0573619 -0600 MDT m=+1205.008728801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 661,     Time: 2023-03-27 14:00:24.6009567 -0600 MDT m=+1206.552318701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 662,     Time: 2023-03-27 14:00:26.1268107 -0600 MDT m=+1208.078167801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 663,     Time: 2023-03-27 14:00:27.6575745 -0600 MDT m=+1209.608926701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 664,     Time: 2023-03-27 14:00:29.1845339 -0600 MDT m=+1211.135881201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 665,     Time: 2023-03-27 14:00:30.7170045 -0600 MDT m=+1212.668346901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 666,     Time: 2023-03-27 14:00:32.2452304 -0600 MDT m=+1214.196567901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 667,     Time: 2023-03-27 14:00:33.7791982 -0600 MDT m=+1215.730530901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 668,     Time: 2023-03-27 14:00:35.3063531 -0600 MDT m=+1217.257681101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 669,     Time: 2023-03-27 14:00:36.8363365 -0600 MDT m=+1218.787659801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 670,     Time: 2023-03-27 14:00:38.3622815 -0600 MDT m=+1220.313600001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 671,     Time: 2023-03-27 14:00:39.8946769 -0600 MDT m=+1221.845990701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 672,     Time: 2023-03-27 14:00:41.4190995 -0600 MDT m=+1223.370408601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 673,     Time: 2023-03-27 14:00:42.9419884 -0600 MDT m=+1224.893292701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 674,     Time: 2023-03-27 14:00:44.4710273 -0600 MDT m=+1226.422326901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 675,     Time: 2023-03-27 14:00:45.9957901 -0600 MDT m=+1227.947085001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 676,     Time: 2023-03-27 14:00:47.5286052 -0600 MDT m=+1229.479895301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 677,     Time: 2023-03-27 14:00:49.0549734 -0600 MDT m=+1231.006258801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 678,     Time: 2023-03-27 14:00:50.585087 -0600 MDT m=+1232.536367601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 679,     Time: 2023-03-27 14:00:52.1091082 -0600 MDT m=+1234.060384101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 680,     Time: 2023-03-27 14:00:53.6353269 -0600 MDT m=+1235.586598101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 681,     Time: 2023-03-27 14:00:55.1662967 -0600 MDT m=+1237.117563101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 682,     Time: 2023-03-27 14:00:56.6961491 -0600 MDT m=+1238.647410801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 683,     Time: 2023-03-27 14:00:58.2283635 -0600 MDT m=+1240.179620501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 684,     Time: 2023-03-27 14:00:59.7598676 -0600 MDT m=+1241.711119801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 685,     Time: 2023-03-27 14:01:01.2896954 -0600 MDT m=+1243.240942901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 686,     Time: 2023-03-27 14:01:02.8134 -0600 MDT m=+1244.764642701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 687,     Time: 2023-03-27 14:01:04.3400193 -0600 MDT m=+1246.291257301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 688,     Time: 2023-03-27 14:01:05.8694768 -0600 MDT m=+1247.820710101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 689,     Time: 2023-03-27 14:01:07.3942764 -0600 MDT m=+1249.345504901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 690,     Time: 2023-03-27 14:01:08.9261706 -0600 MDT m=+1250.877394401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 691,     Time: 2023-03-27 14:01:10.4522507 -0600 MDT m=+1252.403469801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 692,     Time: 2023-03-27 14:01:11.9779598 -0600 MDT m=+1253.929174101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
